#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727 221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594 224.503188,27,12.587742 224.28514,26,12.963866 27.521034,30,13.327956
30.572122,33,6335.872095
28.197413,31,6336.213532
40.264493,55,6336.854054
29.178328,32,6337.212985
27.263511,30,6337.533194
25.634249,26,6337.797597
29.396285,31,6338.14038
28.692511,31,6338.444314
27.522818,30,6338.75101
30.566488,31,6339.069315
28.217516,31,6339.381043
27.732836,31,6339.719458
34.200103,49,6340.202258
28.19315,30,6340.514812
28.455043,31,6340.829624
61.4263,60,6341.54616
26.60471,29,6341.856907
44.511969,59,6342.604072
28.062803,31,6342.949431
28.844244,30,6343.264414
43.0908,58,6343.910999
27.661889,30,6344.226061
27.217501,29,6344.594014
32.390701,36,6345.051592
24.475905,25,6345.302134
33.350767,37,6345.706508
42.844285,57,6346.394833
43.1089,47,6346.880281
27.331508,28,6348.043259
27.458555,30,6348.36518
25.771231,27,6348.652455
34.457892,40,6349.152493
26.337,27,6349.439109
28.22463,29,6349.753175
27.083199,30,6350.062072
28.47116,31,6350.375133
46.701088,61,6351.015678
24.790429,26,6351.275298
38.268382,40,6351.684574
49.34803,48,6352.160971
70.745295,67,6352.846559
28.126746,30,6353.15452
25.233788,27,6353.463795
64.281143,63,6354.206658
43.627162,49,6354.78672
25.841616,27,6355.098698
28.193365,30,6355.475913
27.196817,30,6355.827303
25.7339,29,6356.132257
37.666307,52,6356.755344
102.119576,92,6357.836048
26.123783,27,6358.196063
25.516198,28,6358.534103
26.308452,27,6358.80388
26.356157,27,6359.100967
30.931027,33,6360.411051
26.069889,27,6360.714077
26.443912,27,6361.021011
25.774684,28,6361.322084
70.691644,69,6362.186049
28.626141,31,6362.490644
28.164013,30,6362.800911
51.977268,53,6363.331424
26.319155,29,6363.624311
37.676751,39,6364.009935
32.568238,36,6364.370039
29.596458,31,6364.691911
25.463419,26,6364.941161
27.041787,29,6365.233377
28.87298,32,6365.559456
37.826272,39,6366.00418
34.861303,37,6366.432537
25.046031,26,6366.705005
45.606792,60,6367.357006
43.797308,58,6368.065734
24.669955,25,6368.30957
28.329161,29,6368.59832
27.74644,28,6368.872407
30.892785,34,6369.211536
34.793014,40,6369.647612
61.044933,58,6370.320552
26.856298,30,6370.651897
28.553821,29,6371.014351
28.212638,31,6372.270381
32.323745,35,6372.672909
39.142077,54,6373.346999
31.136138,34,6373.75513
29.396331,30,6374.124808
57.436488,56,6374.757085
33.938912,37,6375.149472
48.242594,63,6375.824695
29.022478,31,6376.169843
37.899064,39,6376.583186
31.601762,34,6376.954367
68.139094,65,6377.633325
32.586533,34,6377.97838
27.444454,29,6378.275345
27.746674,31,6378.617103
46.845068,61,6379.34123
29.338466,30,6379.722816
29.198801,30,6380.082451
29.287259,32,6380.426021
25.59844,28,6380.744199
26.960694,30,6381.060775
43.632984,58,6381.696492
32.12054,35,6382.076515
29.103188,32,6382.465289
26.634277,29,6382.851651
25.694771,29,6383.177905
27.570842,28,6383.5238
81.891083,79,6385.367069
26.036483,27,6385.645229
31.197749,34,6385.98201
81.458565,80,6386.974396
100.671618,96,6387.983734
39.082185,54,6388.561784
26.560971,29,6388.860221
26.448232,27,6389.126559
40.985352,55,6389.676019
65.16418,80,6390.493506
26.375327,27,6390.808968
28.628883,31,6391.177646
29.308175,30,6391.531311
32.715736,35,6391.942452
31.361341,34,6392.363394
70.518211,68,6393.154592
69.367296,62,6393.76875
35.669682,38,6394.15632
26.3008,27,6394.476426
40.38153,55,6395.133239
29.082603,30,6395.497859
62.931843,77,6397.25908
28.286168,29,6397.598943
24.46946,25,6397.845222
27.461873,29,6398.137011
63.92027,68,6398.941848
52.030721,55,6399.573623
43.70541,58,6400.199712
30.449689,32,6400.539724
28.076857,30,6400.857444
27.994787,28,6401.15952
31.824692,34,6401.519891
27.275062,30,6401.858368
27.012574,28,6402.227078
35.77903,38,6402.671616
30.634555,33,6403.024246
24.664075,26,6403.334791
36.885457,51,6403.910624
29.177826,30,6404.218204
29.986517,31,6404.545415
24.506251,25,6404.86834
41.010979,55,6405.493196
41.030851,55,6406.067392
30.37344,31,6406.380405
40.440335,44,6406.854191
26.22124,29,6407.277941
41.903503,56,6407.938679
31.031225,33,6408.337066
36.525845,38,6409.643615
22.695831,26,6409.932696
30.191058,33,6410.285914
31.927544,35,6410.695632
51.104358,49,6411.298629
25.071418,26,6411.559799
28.63453,31,6411.867599
33.939687,39,6412.287679
29.178768,32,6412.643566
26.106134,29,6412.951827
58.045396,73,6413.714621
39.296928,54,6414.287847
28.369321,29,6414.594109
25.926661,27,6414.869703
26.225774,28,6415.165248
28.935306,30,6415.515534
46.07316,61,6416.222964
27.491149,31,6416.568072
29.988593,32,6416.904443
26.296112,30,6417.221822
30.312988,32,6417.604989
26.136164,28,6417.954212
37.749591,52,6418.561756
45.61219,60,6419.235039
27.855207,29,6419.558813
30.312459,33,6419.945619
26.646346,29,6420.285635
28.272168,31,6420.656984
47.216144,62,6422.306233
26.557281,29,6422.670337
49.181343,64,6423.420985
26.667991,27,6423.696342
25.609193,26,6423.975282
30.094022,32,6424.293053
31.587205,34,6424.687699
29.849292,31,6425.074142
41.556462,56,6425.697243
25.784579,26,6425.949642
25.700028,26,6426.204266
27.873424,30,6426.512931
48.65425,46,6426.997813
38.222826,43,6427.425512
32.630393,36,6427.798653
28.817787,32,6428.191566
26.293138,27,6428.534149
68.732721,61,6429.209798
30.181629,32,6429.568822
29.558955,32,6429.972599
30.412857,34,6430.367628
25.588854,26,6430.627007
31.926972,34,6430.975927
25.476523,26,6431.240416
31.590956,35,6431.582664
32.18017,35,6431.987347
26.183274,28,6432.307925
31.731826,39,6432.769213
45.100612,60,6434.394135
48.64121,50,6434.982342
33.593414,36,6435.404723
26.584669,28,6435.726445
30.213156,33,6436.071305
37.647412,52,6436.612519
57.588715,72,6437.456504
28.046721,31,6437.80536
43.792855,58,6438.439861
38.144912,41,6438.904911
42.682444,57,6439.498628
25.937437,28,6439.819151
28.819108,31,6440.205289
29.815172,33,6440.613687
29.18216,31,6440.954108
52.434006,67,6441.643935
97.183301,93,6442.719763
27.964214,31,6443.049881
30.346483,33,6443.379289
28.798012,32,6443.698501
25.777425,28,6443.986995
28.853028,31,6444.348154
47.623446,62,6445.095382
27.746926,30,6445.408165
31.677413,34,6446.66649
46.858204,57,6447.267393
39.638979,42,6447.69007
25.396367,26,6447.9677
32.135138,34,6448.352857
28.715018,31,6448.673907
28.696465,31,6448.995515
43.305378,58,6449.710474
25.591606,27,6450.05634
51.656636,50,6450.62487
27.961474,31,6450.976679
41.300004,56,6451.703302
25.588613,27,6451.982933
34.347307,41,6452.420001
28.327226,31,6452.806741
66.253134,63,6453.593661
24.638035,25,6453.919315
65.952762,81,6454.895615
26.83139,27,6455.207321
49.055647,64,6455.924896
28.214681,30,6456.294582
49.583514,64,6457.135058
34.184661,37,6457.598292
28.465713,31,6457.929018
34.15343,37,6459.198624
26.180054,27,6459.471159
28.891107,31,6459.803149
29.271547,30,6460.112171
29.162889,31,6460.470796
29.031105,29,6460.815433
28.536593,32,6461.150177
47.007233,53,6461.687418
41.440109,56,6462.350583
29.561042,32,6462.71939
29.15045,31,6463.032189
25.279651,28,6463.316174
27.83246,31,6463.634075
26.570604,29,6463.928648
25.122871,28,6464.207159
30.621342,33,6464.536974
34.926772,38,6464.923298
29.371994,32,6465.295974
30.902613,33,6465.674179
28.193774,30,6465.985286
74.090756,89,6466.972967
27.537929,30,6467.314321
41.25269,56,6467.893785
53.709171,56,6468.531745
59.791235,56,6469.181049
26.276142,29,6469.503003
27.965737,31,6469.843115
24.720778,27,6470.12426
26.310038,27,6471.334546
39.588257,54,6471.903801
26.816144,30,6472.231644
31.47466,35,6472.60857
31.003366,34,6473.001391
31.434613,35,6473.435882
31.403648,34,6473.850955
26.413506,30,6474.160485
48.136948,63,6474.925822
48.609639,63,6475.564483
28.129646,29,6475.881851
26.898159,27,6476.170008
34.714299,37,6476.584665
26.55478,28,6476.884506
26.789793,28,6477.185521
32.41128,36,6477.610416
28.371516,31,6477.966619
29.391152,32,6478.320464
63.405384,62,6479.001221
32.650781,35,6479.40909
30.498185,32,6479.818978
42.536925,57,6480.393587
29.361019,32,6480.722534
24.367692,25,6480.981061
38.618016,41,6481.459804
31.132264,34,6481.915515
31.058301,33,6482.261118
27.207736,27,6483.413513
26.908413,29,6483.721424
26.57904,28,6484.043598
22.327002,26,6484.31147
58.126709,73,6485.079422
27.591157,29,6485.392861
25.45039,28,6485.749933
30.682233,33,6486.108515
26.265398,27,6486.371803
44.509363,59,6487.037673
64.371557,63,6487.693296
30.185968,33,6488.03455
32.295182,35,6488.390021
32.527034,34,6488.730021
73.222047,72,6489.455954
27.084189,30,6489.789088
25.830733,29,6490.113443
28.534677,31,6490.485214
26.935099,28,6490.77617
29.446486,31,6491.097469
29.687331,32,6491.462109
27.233251,29,6491.788924
32.897594,34,6492.18315
41.785851,44,6492.640969
54.210331,69,6493.342505
27.516579,30,6493.640798
48.22534,49,6494.209881
37.302287,39,6495.536472
31.366247,34,6495.903423
25.208227,26,6496.201826
31.177149,34,6496.595837
28.819953,32,6496.921648
27.690388,31,6497.229184
26.432104,29,6497.574225
24.797393,25,6497.914735
50.409522,65,6498.685991
29.375556,32,6499.090441
28.423393,31,6499.44253
31.319579,34,6499.865432
27.40832,30,6500.219801
28.9021,32,6500.666015
26.248575,26,6500.959481
25.928853,26,6501.239673
28.35175,28,6501.54593
36.223503,37,6502.040391
40.593818,55,6502.735343
24.405537,25,6502.983162
32.089514,35,6503.340049
35.360762,50,6503.861951
26.326846,27,6504.17394
27.445763,30,6504.565201
20.749406,24,6504.883565
27.571188,29,6505.227325
39.16504,41,6505.724384
47.914155,62,6506.526321
28.144797,30,6506.940451
25.268427,26,6507.254572
43.137183,58,6508.747818
28.457169,31,6509.057904
26.478331,28,6509.347545
30.567111,34,6509.703007
26.64892,29,6510.041458
35.793828,39,6510.520326
36.994399,39,6510.916823
25.392412,28,6511.205347
41.030442,52,6511.745703
26.280598,27,6512.043737
27.64264,30,6512.410777
25.270999,28,6512.704929
35.049966,38,6513.101367
40.076608,50,6513.613491
40.344053,42,6514.058761
42.883528,57,6514.692458
26.798984,27,6515.008657
28.78148,30,6515.343415
31.305132,33,6515.7027
29.472995,32,6516.042903
43.654275,58,6516.6399
28.64313,31,6516.973346
126.925765,128,6518.337352
26.776761,27,6518.627031
25.169925,28,6518.936024
26.939847,28,6519.243472
28.122873,32,6520.454989
28.034151,28,6520.751494
33.688606,34,6521.093529
28.018679,31,6521.402911
39.171515,54,6522.052968
29.826844,32,6522.406746
27.228064,28,6522.713586
31.137399,34,6523.055014
30.338718,33,6523.437799
25.768817,27,6523.726463
32.677501,34,6524.116747
26.887936,30,6524.476301
28.502758,30,6524.818116
26.236838,29,6525.148298
26.466501,28,6525.422271
29.830363,32,6525.783099
29.866883,33,6526.142835
30.244632,33,6526.530307
27.96724,29,6526.840265
58.734338,73,6527.604324
40.74198,55,6528.196636
30.853538,33,6528.541409
27.358385,28,6528.86099
38.578424,42,6529.369246
43.918442,47,6529.896243
38.740615,40,6530.344938
50.570325,65,6531.096272
24.201574,25,6531.41458
39.628699,54,6533.00116
44.953105,59,6533.598782
32.998801,37,6533.966494
25.463001,26,6534.262074
27.187083,30,6534.614546
80.125223,79,6535.444325
38.081811,41,6535.857816
25.508975,26,6536.131883
74.351013,72,6537.032449
32.807789,36,6537.398463
32.033948,34,6537.73471
28.897907,31,6538.056841
28.894567,33,6538.410993
27.597122,29,6538.77522
26.589582,28,6539.105212
30.078078,32,6539.428478
27.370933,28,6539.718722
75.978313,67,6540.394323
28.463916,30,6540.694482
26.633117,29,6541.007079
28.718795,30,6541.391984
45.86509,56,6542.010566
29.895021,32,6542.334934
31.746686,34,6542.715163
20.197967,24,6542.977343
33.438302,37,6543.404097
27.852669,28,6544.610868
97.736676,95,6545.642254
28.556647,30,6545.954782
31.839202,34,6546.297037
26.500941,30,6546.645831
26.251534,26,6546.944472
32.124163,36,6547.318937
27.970852,29,6547.615793
48.762712,63,6548.307778
24.781003,28,6548.670855
26.894268,28,6549.009545
30.82662,33,6549.456165
26.32074,27,6549.780212
26.804654,28,6550.112823
31.261426,32,6550.468438
28.95861,31,6550.818064
44.300561,59,6551.59159
26.81548,29,6551.886416
28.371962,30,6552.280449
38.873106,43,6552.817346
42.804722,45,6553.271759
89.186751,83,6554.219335
30.369107,31,6554.598159
33.673593,37,6554.992846
25.043476,26,6555.331558
30.394909,33,6555.741223
32.037116,36,6556.14125
25.794146,26,6557.364359
39.707699,54,6557.915893
25.467968,26,6558.178817
28.271679,31,6558.483596
43.674118,58,6559.140681
55.294147,70,6559.928229
33.677627,37,6560.289971
27.761815,29,6560.573497
77.965807,93,6561.677249
26.649779,27,6561.985168
27.026229,30,6562.32256
26.368175,29,6562.610861
26.683836,29,6562.934759
23.759953,24,6563.207604
38.306553,42,6563.671579
29.83126,33,6564.034091
67.522795,66,6564.771412
26.597388,29,6565.06532
25.4688,26,6565.340426
27.138991,29,6565.628737
31.841866,34,6565.985108
31.316827,35,6566.361681
41.563487,56,6567.021265
26.588492,27,6567.36034
27.296171,28,6567.683236
49.759888,49,6568.255579
31.785136,34,6569.566594
39.492087,42,6570.123225
27.457572,30,6570.428977
27.180922,29,6570.751309
37.135259,40,6571.22138
25.996718,27,6571.564408
26.808143,27,6571.911893
57.276101,72,6572.781028
42.113291,56,6573.432431
30.400646,32,6573.809333
31.428203,34,6574.238847
31.217844,32,6574.666485
30.006043,33,6575.109834
31.848303,35,6575.544552
29.608685,32,6575.888059
34.980637,39,6576.32294
35.847618,39,6576.739611
28.33745,29,6577.054652
32.224968,35,6577.448134
37.945922,52,6578.17729
24.790934,25,6578.483169
67.667947,82,6579.496578
28.166947,29,6579.822508
24.804268,27,6580.144219
24.486314,27,6580.475806
69.919181,68,6581.310144
26.888553,28,6581.623486
40.980281,42,6583.053853
41.654034,56,6583.640244
31.615997,34,6583.983151
41.642179,56,6584.581183
26.425615,27,6584.870359
29.468659,32,6585.226256
28.318304,31,6585.531364
32.094299,32,6585.867126
27.287419,29,6586.177218
28.86384,30,6586.508239
27.903418,29,6586.867208
36.155996,38,6587.300546
28.257563,30,6587.62817
25.414819,26,6587.898415
27.866907,31,6588.210328
31.292153,33,6588.541369
33.121979,45,6588.989753
29.080754,30,6589.282822
25.217252,25,6589.571069
25.816458,28,6589.860784
41.707137,56,6590.428006
46.924528,56,6591.051298
31.313523,34,6591.471586
28.11183,31,6591.832635
26.790354,28,6592.15935
28.181667,31,6592.512751
31.987724,34,6592.941534
49.373079,53,6593.579668
32.484418,33,6594.922428
29.317272,30,6595.232272
28.408208,28,6595.552389
28.663999,32,6595.938987
28.568304,32,6596.304198
42.650261,57,6596.928626
65.110862,63,6597.658653
30.918507,33,6597.994807
28.344839,31,6598.306298
27.119895,28,6598.596644
27.042044,28,6598.903936
49.974495,64,6599.739075
31.941107,33,6600.070865
31.432615,33,6600.403103
27.833326,28,6600.680523
47.139393,62,6601.308889
28.378229,29,6601.594509
25.89781,27,6601.857076
40.567833,55,6602.411171
31.385613,33,6602.748434
59.606052,58,6603.37055
51.839162,66,6604.179855
43.168927,53,6604.822381
42.09155,57,6605.541015
28.527926,30,6605.84159
27.503335,29,6606.152605
29.934874,34,6607.387837
25.404437,26,6607.650642
26.581163,27,6607.92844
45.896556,61,6608.5774
26.741614,27,6608.857085
29.992705,33,6609.223985
41.045964,44,6609.740586
29.780452,32,6610.112865
50.686432,65,6610.866766
31.201557,32,6611.244352
31.354995,36,6611.684701
34.075362,35,6612.085726
39.127649,54,6612.66577
51.578473,66,6613.359259
27.143544,28,6613.656749
28.081432,30,6613.970739
28.24072,29,6614.275059
26.795126,30,6614.608256
30.548839,33,6614.961872
29.948584,31,6615.29679
25.131099,27,6615.585379
28.02418,30,6615.920417
30.992623,33,6616.266241
33.103645,35,6616.680924
28.492242,32,6617.095694
55.046372,54,6617.728893
31.682174,33,6618.147234
26.258269,29,6618.513172
32.703135,34,6619.821459
38.34318,53,6620.393202
25.234176,28,6620.717313
25.825805,27,6621.015486
26.421504,28,6621.346046
32.174627,35,6621.718472
36.491694,38,6622.233381
63.664551,62,6622.945324
30.671165,33,6623.273667
27.158314,30,6623.609129
41.786499,43,6624.126509
25.810382,26,6624.414193
34.469576,38,6624.880866
27.951873,30,6625.196594
27.921448,30,6625.497299
25.769876,27,6625.79857
27.212712,30,6626.113173
33.437723,37,6626.532895
30.764765,34,6626.914422
27.502045,28,6627.196684
25.866897,26,6627.481716
29.302446,30,6627.78184
28.262662,31,6628.112263
31.894783,35,6628.499896
26.581028,27,6628.827246
34.882049,36,6629.30175
29.273912,32,6629.720677
26.948529,28,6630.044994
27.351585,30,6630.363259
26.449307,28,6630.697042
33.633613,38,6632.027012
26.17564,29,6632.322914
24.244705,28,6632.608404
29.265645,29,6632.892284
47.86526,62,6633.543596
34.057013,35,6633.894178
42.993783,57,6634.470343
43.413341,58,6635.121668
30.045651,33,6635.455025
27.488585,30,6635.764626
40.309076,55,6636.388213
23.878076,26,6636.679732
38.071538,42,6637.173815
25.122122,25,6637.445784
61.375395,57,6638.04808
27.599431,30,6638.360754
43.379219,58,6639.000194
27.391743,29,6639.283828
26.983289,28,6639.559866
26.518803,30,6639.882559
29.678316,32,6640.209675
26.032043,26,6640.470774
28.227789,31,6640.79443
30.740532,32,6641.145587
26.89206,28,6641.536021
26.505204,27,6641.888839
51.435439,59,6642.602389
35.68756,36,6643.000206
29.630047,32,6644.230097
30.690881,33,6644.59707
48.163,55,6645.179609
27.320368,29,6645.487587
47.964879,62,6646.149507
56.738843,71,6646.964382
56.720531,55,6647.649921
24.948958,28,6647.953767
26.114224,27,6648.238802
29.313969,32,6648.585859
31.083251,33,6648.910348
30.753775,32,6649.275397
33.272404,34,6649.688211
25.614122,28,6650.032207
41.008395,55,6650.655038
36.344584,39,6651.07733
30.053317,32,6651.419562
34.774546,38,6651.838363
27.287638,29,6652.144744
31.486945,34,6652.514304
25.02316,28,6652.808573
26.876153,28,6653.091671
27.804951,30,6653.406669
